
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
 Map:   0%|          | 0/60000 [00:00<?, ? examples/s] Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s] Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s] Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s] Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s] Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s] Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s] Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s] Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s] Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s] Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s] Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s] Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s] Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s] Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s] Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s] Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s] Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s] Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s] Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s] Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s] Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s] Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s] Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s] Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s] Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s] Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s] Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s] Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s] Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s] Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
 Map:   0%|          | 0/7500 [00:00<?, ? examples/s] Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s] Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s] Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
   0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
   0%|          | 1/468 [00:18<2:26:46, 18.86s/it]   0%|          | 2/468 [00:38<2:30:15, 19.35s/it]   1%|          | 3/468 [00:56<2:26:32, 18.91s/it]   1%|          | 4/468 [01:15<2:24:07, 18.64s/it]   1%|          | 5/468 [01:34<2:25:09, 18.81s/it]   1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]   1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]   2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]   2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]   2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]   2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]   3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]   3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]   3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]   3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]   3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]   4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]   4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]   4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]   4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]   4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]   5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]   5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]   5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]   5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                       5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

   0%|          | 0/469 [00:00<?, ?it/s][A
 59%|█████▉    | 276/469 [03:49<02:41,  1.20it/s][A
 59%|█████▉    | 277/469 [03:50<02:38,  1.21it/s][A
 59%|█████▉    | 278/469 [03:51<02:38,  1.21it/s][A
 59%|█████▉    | 279/469 [03:52<02:34,  1.23it/s][A
 60%|█████▉    | 280/469 [03:53<02:35,  1.21it/s][A
 60%|█████▉    | 281/469 [03:54<02:36,  1.20it/s][A
 60%|██████    | 282/469 [03:54<02:33,  1.22it/s][A
 60%|██████    | 283/469 [03:55<02:32,  1.22it/s][A
 61%|██████    | 284/469 [03:56<02:35,  1.19it/s][A
 61%|██████    | 285/469 [03:57<02:35,  1.18it/s][A
 61%|██████    | 286/469 [03:58<02:33,  1.19it/s][A
 61%|██████    | 287/469 [03:59<02:28,  1.22it/s][A
 61%|██████▏   | 288/469 [03:59<02:28,  1.22it/s][A
 62%|██████▏   | 289/469 [04:00<02:34,  1.16it/s][A
 62%|██████▏   | 290/469 [04:01<02:33,  1.17it/s][A
 62%|██████▏   | 291/469 [04:02<02:29,  1.19it/s][A
 62%|██████▏   | 292/469 [04:03<02:26,  1.21it/s][A
 62%|██████▏   | 293/469 [04:04<02:24,  1.21it/s][A
 63%|██████▎   | 294/469 [04:04<02:28,  1.18it/s][A
 63%|██████▎   | 295/469 [04:05<02:25,  1.20it/s][A
 63%|██████▎   | 296/469 [04:06<02:19,  1.24it/s][A
 63%|██████▎   | 297/469 [04:07<02:16,  1.26it/s][A
 64%|██████▎   | 298/469 [04:08<02:16,  1.25it/s][A
 64%|██████▍   | 299/469 [04:08<02:17,  1.24it/s][A
 64%|██████▍   | 300/469 [04:09<02:17,  1.23it/s][A
 64%|██████▍   | 301/469 [04:10<02:19,  1.21it/s][A
 64%|██████▍   | 302/469 [04:11<02:19,  1.20it/s][A
 65%|██████▍   | 303/469 [04:12<02:18,  1.20it/s][A
 65%|██████▍   | 304/469 [04:13<02:17,  1.20it/s][A
 65%|██████▌   | 305/469 [04:13<02:16,  1.21it/s][A
 65%|██████▌   | 306/469 [04:14<02:13,  1.22it/s][A
 65%|██████▌   | 307/469 [04:15<02:08,  1.26it/s][A
 66%|██████▌   | 308/469 [04:16<02:06,  1.27it/s][A
 66%|██████▌   | 309/469 [04:17<02:11,  1.22it/s][A
 66%|██████▌   | 310/469 [04:17<02:12,  1.20it/s][A
 66%|██████▋   | 311/469 [04:18<02:15,  1.16it/s][A
 67%|██████▋   | 312/469 [04:19<02:15,  1.16it/s][A
 67%|██████▋   | 313/469 [04:20<02:13,  1.17it/s][A
 67%|██████▋   | 314/469 [04:21<02:10,  1.19it/s][A
 67%|██████▋   | 315/469 [04:22<02:09,  1.18it/s][A
 67%|██████▋   | 316/469 [04:23<02:11,  1.17it/s][A
 68%|██████▊   | 317/469 [04:24<02:10,  1.17it/s][A
 68%|██████▊   | 318/469 [04:24<02:07,  1.18it/s][A
 68%|██████▊   | 319/469 [04:25<02:07,  1.17it/s][A
 68%|██████▊   | 320/469 [04:26<02:04,  1.20it/s][A
 68%|██████▊   | 321/469 [04:27<01:57,  1.25it/s][A
 69%|██████▊   | 322/469 [04:27<01:53,  1.29it/s][A
 69%|██████▉   | 323/469 [04:28<01:53,  1.28it/s][A
 69%|██████▉   | 324/469 [04:29<01:56,  1.24it/s][A
 69%|██████▉   | 325/469 [04:30<01:58,  1.22it/s][A
 70%|██████▉   | 326/469 [04:31<01:58,  1.21it/s][A
 70%|██████▉   | 327/469 [04:32<01:56,  1.22it/s][A
 70%|██████▉   | 328/469 [04:32<01:53,  1.24it/s][A
 70%|███████   | 329/469 [04:33<01:52,  1.24it/s][A
 70%|███████   | 330/469 [04:34<01:53,  1.23it/s][A
 71%|███████   | 331/469 [04:35<01:55,  1.19it/s][A
 71%|███████   | 332/469 [04:36<01:55,  1.19it/s][A
 71%|███████   | 333/469 [04:37<01:51,  1.22it/s][A
 71%|███████   | 334/469 [04:37<01:49,  1.23it/s][A
 71%|███████▏  | 335/469 [04:38<01:47,  1.24it/s][A
 72%|███████▏  | 336/469 [04:39<01:48,  1.23it/s][A
 72%|███████▏  | 337/469 [04:40<01:50,  1.19it/s][A
 72%|███████▏  | 338/469 [04:41<01:50,  1.19it/s][A
 72%|███████▏  | 339/469 [04:41<01:47,  1.21it/s][A
 72%|███████▏  | 340/469 [04:42<01:46,  1.22it/s][A
 73%|███████▎  | 341/469 [04:43<01:46,  1.20it/s][A
 73%|███████▎  | 342/469 [04:44<01:44,  1.22it/s][A
 73%|███████▎  | 343/469 [04:45<01:43,  1.22it/s][A
 73%|███████▎  | 344/469 [04:46<01:42,  1.22it/s][A
 74%|███████▎  | 345/469 [04:46<01:41,  1.22it/s][A
 74%|███████▍  | 346/469 [04:47<01:39,  1.24it/s][A
 74%|███████▍  | 347/469 [04:48<01:35,  1.27it/s][A
 74%|███████▍  | 348/469 [04:49<01:34,  1.28it/s][A
 74%|███████▍  | 349/469 [04:49<01:33,  1.28it/s][A
 75%|███████▍  | 350/469 [04:50<01:34,  1.26it/s][A
 75%|███████▍  | 351/469 [04:51<01:37,  1.21it/s][A
 75%|███████▌  | 352/469 [04:52<01:40,  1.17it/s][A
 75%|███████▌  | 353/469 [04:53<01:38,  1.17it/s][A
 75%|███████▌  | 354/469 [04:54<01:38,  1.17it/s][A
 76%|███████▌  | 355/469 [04:55<01:36,  1.18it/s][A
 76%|███████▌  | 356/469 [04:56<01:37,  1.15it/s][A
 76%|███████▌  | 357/469 [04:56<01:36,  1.16it/s][A
 76%|███████▋  | 358/469 [04:57<01:32,  1.20it/s][A
 77%|███████▋  | 359/469 [04:58<01:29,  1.23it/s][A
 77%|███████▋  | 360/469 [04:59<01:30,  1.21it/s][A
 77%|███████▋  | 361/469 [05:00<01:28,  1.22it/s][A
 77%|███████▋  | 362/469 [05:00<01:28,  1.20it/s][A
 77%|███████▋  | 363/469 [05:01<01:32,  1.15it/s][A
 78%|███████▊  | 364/469 [05:02<01:33,  1.13it/s][A
 78%|███████▊  | 365/469 [05:03<01:30,  1.14it/s][A
 78%|███████▊  | 366/469 [05:04<01:29,  1.15it/s][A
 78%|███████▊  | 367/469 [05:05<01:26,  1.17it/s][A
 78%|███████▊  | 368/469 [05:06<01:26,  1.17it/s][A
 79%|███████▊  | 369/469 [05:07<01:27,  1.15it/s][A
 79%|███████▉  | 370/469 [05:07<01:25,  1.16it/s][A
 79%|███████▉  | 371/469 [05:08<01:23,  1.17it/s][A
 79%|███████▉  | 372/469 [05:09<01:26,  1.12it/s][A
 80%|███████▉  | 373/469 [05:10<01:29,  1.07it/s][A
 80%|███████▉  | 374/469 [05:11<01:26,  1.10it/s][A
 80%|███████▉  | 375/469 [05:12<01:25,  1.10it/s][A
 80%|████████  | 376/469 [05:13<01:21,  1.14it/s][A
 80%|████████  | 377/469 [05:14<01:19,  1.16it/s][A
 81%|████████  | 378/469 [05:15<01:18,  1.16it/s][A
 81%|████████  | 379/469 [05:15<01:16,  1.17it/s][A
 81%|████████  | 380/469 [05:16<01:17,  1.15it/s][A
 81%|████████  | 381/469 [05:17<01:15,  1.16it/s][A
 81%|████████▏ | 382/469 [05:18<01:15,  1.15it/s][A
 82%|████████▏ | 383/469 [05:19<01:13,  1.17it/s][A
 82%|████████▏ | 384/469 [05:20<01:13,  1.16it/s][A
 82%|████████▏ | 385/469 [05:21<01:11,  1.18it/s][A
 82%|████████▏ | 386/469 [05:21<01:08,  1.21it/s][A
 83%|████████▎ | 387/469 [05:22<01:06,  1.23it/s][A
 83%|████████▎ | 388/469 [05:23<01:07,  1.21it/s][A
 83%|████████▎ | 389/469 [05:24<01:06,  1.20it/s][A
 83%|████████▎ | 390/469 [05:25<01:07,  1.17it/s][A
 83%|████████▎ | 391/469 [05:26<01:06,  1.17it/s][A
 84%|████████▎ | 392/469 [05:26<01:05,  1.18it/s][A
 84%|████████▍ | 393/469 [05:27<01:05,  1.16it/s][A
 84%|████████▍ | 394/469 [05:28<01:03,  1.17it/s][A
 84%|████████▍ | 395/469 [05:29<01:00,  1.21it/s][A
 84%|████████▍ | 396/469 [05:30<00:58,  1.25it/s][A
 85%|████████▍ | 397/469 [05:30<00:58,  1.23it/s][A
 85%|████████▍ | 398/469 [05:31<00:58,  1.20it/s][A
 85%|████████▌ | 399/469 [05:32<01:01,  1.14it/s][A
 85%|████████▌ | 400/469 [05:33<01:02,  1.10it/s][A
 86%|████████▌ | 401/469 [05:34<01:01,  1.10it/s][A
 86%|████████▌ | 402/469 [05:35<00:59,  1.12it/s][A
 86%|████████▌ | 403/469 [05:36<00:58,  1.12it/s][A
 86%|████████▌ | 404/469 [05:37<00:55,  1.16it/s][A
 86%|████████▋ | 405/469 [05:38<00:53,  1.19it/s][A
 87%|████████▋ | 406/469 [05:38<00:52,  1.21it/s][A
 87%|████████▋ | 407/469 [05:39<00:50,  1.22it/s][A
 87%|████████▋ | 408/469 [05:40<00:50,  1.21it/s][A
 87%|████████▋ | 409/469 [05:41<00:50,  1.20it/s][A
 87%|████████▋ | 410/469 [05:42<00:49,  1.19it/s][A
 88%|████████▊ | 411/469 [05:43<00:49,  1.17it/s][A
 88%|████████▊ | 412/469 [05:43<00:49,  1.16it/s][A
 88%|████████▊ | 413/469 [05:44<00:48,  1.15it/s][A
 88%|████████▊ | 414/469 [05:45<00:47,  1.16it/s][A
 88%|████████▊ | 415/469 [05:46<00:45,  1.19it/s][A
 89%|████████▊ | 416/469 [05:47<00:44,  1.20it/s][A
 89%|████████▉ | 417/469 [05:48<00:44,  1.17it/s][A
 89%|████████▉ | 418/469 [05:49<00:43,  1.18it/s][A
 89%|████████▉ | 419/469 [05:49<00:41,  1.21it/s][A
 90%|████████▉ | 420/469 [05:50<00:39,  1.24it/s][A
 90%|████████▉ | 421/469 [05:51<00:38,  1.25it/s][A
 90%|████████▉ | 422/469 [05:52<00:38,  1.24it/s][A
 90%|█████████ | 423/469 [05:53<00:37,  1.23it/s][A
 90%|█████████ | 424/469 [05:53<00:35,  1.26it/s][A
 91%|█████████ | 425/469 [05:54<00:33,  1.29it/s][A
 91%|█████████ | 426/469 [05:55<00:33,  1.28it/s][A
 91%|█████████ | 427/469 [05:56<00:34,  1.23it/s][A
 91%|█████████▏| 428/469 [05:57<00:33,  1.22it/s][A
 91%|█████████▏| 429/469 [05:57<00:32,  1.21it/s][A
 92%|█████████▏| 430/469 [05:58<00:31,  1.23it/s][A
 92%|█████████▏| 431/469 [05:59<00:31,  1.19it/s][A
 92%|█████████▏| 432/469 [06:00<00:30,  1.21it/s][A
 92%|█████████▏| 433/469 [06:01<00:29,  1.20it/s][A
 93%|█████████▎| 434/469 [06:01<00:28,  1.21it/s][A
 93%|█████████▎| 435/469 [06:02<00:27,  1.25it/s][A
 93%|█████████▎| 436/469 [06:03<00:26,  1.26it/s][A
 93%|█████████▎| 437/469 [06:04<00:25,  1.26it/s][A
 93%|█████████▎| 438/469 [06:05<00:24,  1.26it/s][A
 94%|█████████▎| 439/469 [06:05<00:23,  1.29it/s][A
 94%|█████████▍| 440/469 [06:06<00:22,  1.30it/s][A
 94%|█████████▍| 441/469 [06:07<00:22,  1.27it/s][A
 94%|█████████▍| 442/469 [06:08<00:21,  1.28it/s][A
 94%|█████████▍| 443/469 [06:08<00:20,  1.28it/s][A
 95%|█████████▍| 444/469 [06:09<00:19,  1.26it/s][A
 95%|█████████▍| 445/469 [06:10<00:19,  1.26it/s][A
 95%|█████████▌| 446/469 [06:11<00:18,  1.22it/s][A
 95%|█████████▌| 447/469 [06:12<00:18,  1.20it/s][A
 96%|█████████▌| 448/469 [06:13<00:17,  1.21it/s][A
 96%|█████████▌| 449/469 [06:13<00:16,  1.22it/s][A
 96%|█████████▌| 450/469 [06:14<00:15,  1.20it/s][A
 96%|█████████▌| 451/469 [06:15<00:15,  1.19it/s][A
 96%|█████████▋| 452/469 [06:16<00:14,  1.16it/s][A
 97%|█████████▋| 453/469 [06:17<00:13,  1.17it/s][A
 97%|█████████▋| 454/469 [06:18<00:12,  1.17it/s][A
 97%|█████████▋| 455/469 [06:19<00:12,  1.13it/s][A
 97%|█████████▋| 456/469 [06:20<00:11,  1.13it/s][A
 97%|█████████▋| 457/469 [06:20<00:10,  1.13it/s][A
 98%|█████████▊| 458/469 [06:21<00:09,  1.12it/s][A
 98%|█████████▊| 459/469 [06:22<00:08,  1.14it/s][A
 98%|█████████▊| 460/469 [06:23<00:07,  1.14it/s][A
 98%|█████████▊| 461/469 [06:24<00:06,  1.15it/s][A
 99%|█████████▊| 462/469 [06:25<00:05,  1.17it/s][A
 99%|█████████▊| 463/469 [06:26<00:05,  1.17it/s][A
 99%|█████████▉| 464/469 [06:27<00:04,  1.17it/s][A
 99%|█████████▉| 465/469 [06:27<00:03,  1.16it/s][A
 99%|█████████▉| 466/469 [06:28<00:02,  1.16it/s][A
100%|█████████▉| 467/469 [06:29<00:01,  1.13it/s][A
100%|█████████▉| 468/469 [06:30<00:00,  1.14it/s][A
100%|██████████| 469/469 [06:31<00:00,  1.22it/s][A                                                     
                                                 [A 37%|███▋      | 175/468 [1:42:13<1:33:59, 19.25s/it]
100%|██████████| 469/469 [06:31<00:00,  1.22it/s][A
                                                 [A 38%|███▊      | 176/468 [1:42:31<11:05:18, 136.71s/it] 38%|███▊      | 177/468 [1:42:51<8:12:35, 101.56s/it]  38%|███▊      | 178/468 [1:43:09<6:10:25, 76.64s/it]  38%|███▊      | 179/468 [1:43:29<4:47:16, 59.64s/it] 38%|███▊      | 180/468 [1:43:48<3:47:29, 47.39s/it] 39%|███▊      | 181/468 [1:44:07<3:06:11, 38.93s/it] 39%|███▉      | 182/468 [1:44:26<2:36:38, 32.86s/it] 39%|███▉      | 183/468 [1:44:45<2:16:15, 28.69s/it] 39%|███▉      | 184/468 [1:45:05<2:03:53, 26.17s/it] 40%|███▉      | 185/468 [1:45:24<1:53:42, 24.11s/it] 40%|███▉      | 186/468 [1:45:43<1:45:19, 22.41s/it] 40%|███▉      | 187/468 [1:46:01<1:39:04, 21.15s/it] 40%|████      | 188/468 [1:46:20<1:35:06, 20.38s/it] 40%|████      | 189/468 [1:46:39<1:33:05, 20.02s/it] 41%|████      | 190/468 [1:46:57<1:30:09, 19.46s/it] 41%|████      | 191/468 [1:47:17<1:30:16, 19.55s/it] 41%|████      | 192/468 [1:47:38<1:32:08, 20.03s/it] 41%|████      | 193/468 [1:47:57<1:30:27, 19.74s/it] 41%|████▏     | 194/468 [1:48:16<1:29:34, 19.61s/it] 42%|████▏     | 195/468 [1:48:36<1:29:00, 19.56s/it] 42%|████▏     | 196/468 [1:48:55<1:27:49, 19.37s/it] 42%|████▏     | 197/468 [1:49:15<1:28:14, 19.54s/it] 42%|████▏     | 198/468 [1:49:35<1:28:36, 19.69s/it] 43%|████▎     | 199/468 [1:49:54<1:28:00, 19.63s/it] 43%|████▎     | 200/468 [1:50:13<1:26:02, 19.26s/it]                                                      43%|████▎     | 200/468 [1:50:13<1:26:02, 19.26s/it]{'eval_loss': 2.25608491897583, 'eval_runtime': 392.124, 'eval_samples_per_second': 19.127, 'eval_steps_per_second': 1.196, 'epoch': 0.37}
{'loss': 2.2756, 'grad_norm': 1.159661054611206, 'learning_rate': 1.1477516059957175e-05, 'epoch': 0.43}

  0%|          | 0/469 [00:00<?, ?it/s][A
  0%|          | 2/469 [00:00<03:38,  2.14it/s][A
  1%|          | 3/469 [00:01<04:35,  1.69it/s][A
  1%|          | 4/469 [00:02<05:10,  1.50it/s][A
  1%|          | 5/469 [00:03<05:45,  1.34it/s][A
  1%|▏         | 6/469 [00:04<06:00,  1.28it/s][A
  1%|▏         | 7/469 [00:05<06:16,  1.23it/s][A
  2%|▏         | 8/469 [00:05<06:20,  1.21it/s][A
  2%|▏         | 9/469 [00:06<06:19,  1.21it/s][A
  2%|▏         | 10/469 [00:07<06:18,  1.21it/s][A
  2%|▏         | 11/469 [00:08<06:30,  1.17it/s][A
  3%|▎         | 12/469 [00:09<06:32,  1.16it/s][A
  3%|▎         | 13/469 [00:10<06:27,  1.18it/s][A
  3%|▎         | 14/469 [00:11<06:23,  1.19it/s][A
  3%|▎         | 15/469 [00:11<06:19,  1.20it/s][A
  3%|▎         | 16/469 [00:12<06:21,  1.19it/s][A
  4%|▎         | 17/469 [00:13<06:21,  1.18it/s][A
  4%|▍         | 18/469 [00:14<06:11,  1.22it/s][A
  4%|▍         | 19/469 [00:15<06:01,  1.24it/s][A
  4%|▍         | 20/469 [00:15<05:58,  1.25it/s][A
  4%|▍         | 21/469 [00:16<06:01,  1.24it/s][A
  5%|▍         | 22/469 [00:17<05:59,  1.24it/s][A
  5%|▍         | 23/469 [00:18<06:01,  1.23it/s][A
  5%|▌         | 24/469 [00:19<06:15,  1.19it/s][A
  5%|▌         | 25/469 [00:20<06:14,  1.19it/s][A
  6%|▌         | 26/469 [00:21<06:22,  1.16it/s][A
  6%|▌         | 27/469 [00:21<06:18,  1.17it/s][A
  6%|▌         | 28/469 [00:22<06:08,  1.20it/s][A
  6%|▌         | 29/469 [00:23<06:14,  1.17it/s][A
  6%|▋         | 30/469 [00:24<06:13,  1.18it/s][A
  7%|▋         | 31/469 [00:25<06:12,  1.18it/s][A
  7%|▋         | 32/469 [00:26<06:07,  1.19it/s][A
  7%|▋         | 33/469 [00:26<05:59,  1.21it/s][A
  7%|▋         | 34/469 [00:27<05:50,  1.24it/s][A
  7%|▋         | 35/469 [00:28<05:57,  1.21it/s][A
  8%|▊         | 36/469 [00:29<06:00,  1.20it/s][A
  8%|▊         | 37/469 [00:30<06:06,  1.18it/s][A
  8%|▊         | 38/469 [00:31<06:18,  1.14it/s][A
  8%|▊         | 39/469 [00:32<06:16,  1.14it/s][A
  9%|▊         | 40/469 [00:32<06:09,  1.16it/s][A
  9%|▊         | 41/469 [00:33<06:01,  1.18it/s][A
  9%|▉         | 42/469 [00:34<05:49,  1.22it/s][A
  9%|▉         | 43/469 [00:35<05:44,  1.24it/s][A
  9%|▉         | 44/469 [00:36<06:01,  1.18it/s][A
 10%|▉         | 45/469 [00:37<06:21,  1.11it/s][A
 10%|▉         | 46/469 [00:38<06:15,  1.13it/s][A
 10%|█         | 47/469 [00:38<06:23,  1.10it/s][A
 10%|█         | 48/469 [00:39<06:23,  1.10it/s][A
 10%|█         | 49/469 [00:40<06:06,  1.14it/s][A
 11%|█         | 50/469 [00:41<06:04,  1.15it/s][A
 11%|█         | 51/469 [00:42<06:08,  1.13it/s][A
 11%|█         | 52/469 [00:43<06:13,  1.12it/s][A
 11%|█▏        | 53/469 [00:44<06:08,  1.13it/s][A
 12%|█▏        | 54/469 [00:45<05:59,  1.15it/s][A
 12%|█▏        | 55/469 [00:45<05:55,  1.17it/s][A
 12%|█▏        | 56/469 [00:46<05:50,  1.18it/s][A
 12%|█▏        | 57/469 [00:47<05:38,  1.22it/s][A
 12%|█▏        | 58/469 [00:48<05:28,  1.25it/s][A
 13%|█▎        | 59/469 [00:49<05:23,  1.27it/s][A
 13%|█▎        | 60/469 [00:49<05:23,  1.26it/s][A
 13%|█▎        | 61/469 [00:50<05:20,  1.27it/s][A
 13%|█▎        | 62/469 [00:51<05:30,  1.23it/s][A
 13%|█▎        | 63/469 [00:52<05:34,  1.21it/s][A
 14%|█▎        | 64/469 [00:53<05:32,  1.22it/s][A
 14%|█▍        | 65/469 [00:53<05:25,  1.24it/s][A
 14%|█▍        | 66/469 [00:54<05:24,  1.24it/s][A
 14%|█▍        | 67/469 [00:55<05:26,  1.23it/s][A
 14%|█▍        | 68/469 [00:56<05:35,  1.20it/s][A
 15%|█▍        | 69/469 [00:57<05:44,  1.16it/s][A
 15%|█▍        | 70/469 [00:58<05:41,  1.17it/s][A
 15%|█▌        | 71/469 [00:59<05:50,  1.14it/s][A
 15%|█▌        | 72/469 [00:59<05:45,  1.15it/s][A
 16%|█▌        | 73/469 [01:00<05:35,  1.18it/s][A
 16%|█▌        | 74/469 [01:01<05:29,  1.20it/s][A
 16%|█▌        | 75/469 [01:02<05:30,  1.19it/s][A
 16%|█▌        | 76/469 [01:03<05:29,  1.19it/s][A
 16%|█▋        | 77/469 [01:04<05:20,  1.22it/s][A
 17%|█▋        | 78/469 [01:04<05:25,  1.20it/s][A
 17%|█▋        | 79/469 [01:05<05:33,  1.17it/s][A
 17%|█▋        | 80/469 [01:06<05:31,  1.17it/s][A
 17%|█▋        | 81/469 [01:07<05:29,  1.18it/s][A
 17%|█▋        | 82/469 [01:08<05:25,  1.19it/s][A
